country,year,population,pop_density,net_migration,migration_perc,region,longitude,latitude
Bangladesh,2014-01-01,154520167,1187.0643539999999,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2013-01-01,152764676,1173.578213,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2012-01-01,151007807,1160.081486,-2306839.0,-0.01527629,South Asia,90.4113,23.7055
Bangladesh,2011-01-01,149273778,1146.760221,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2010-01-01,147575430,1133.713068,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2009-01-01,145924797,1121.032473,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2008-01-01,144304167,1108.582369,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2007-01-01,142660376,1095.954337,-3254778.0,-0.02281487,South Asia,90.4113,23.7055
Bangladesh,2006-01-01,140921167,1082.5932779999998,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2005-01-01,139035505,1068.107129,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2004-01-01,136986432,1052.365614,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2003-01-01,134791603,1035.5043640000001,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2002-01-01,132478086,1017.7313210000001,-1492537.0,-0.011266294,South Asia,90.4113,23.7055
Bangladesh,2001-01-01,130088702,999.3754475,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2000-01-01,127657854,980.7010370999999,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1999-01-01,125189651,961.7396558,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1998-01-01,122682815,942.4814857000001,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1997-01-01,120160564,923.1048936000001,-719899.0,-0.005991142,South Asia,90.4113,23.7055
Bangladesh,1996-01-01,117649932,903.8175617,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1995-01-01,115169930,884.7655374,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1994-01-01,112737683,866.0803795,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1993-01-01,110350639,847.7424829,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1992-01-01,107983704,829.5590688999999,-813794.0,-0.007536266999999999,South Asia,90.4113,23.7055
Bangladesh,1991-01-01,105599127,811.2401245,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1990-01-01,103171956,792.5939617,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1989-01-01,100695497,773.5691557,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1988-01-01,98186350,754.2932319,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1987-01-01,95671163,734.9709073,-219363.0,-0.002292885,South Asia,90.4113,23.7055
Bangladesh,1986-01-01,93187603,715.8915495,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1985-01-01,90764183,697.274203,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1984-01-01,88416521,679.2388492,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1983-01-01,86142495,661.7691864,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1982-01-01,83932127,644.7885611,-793826.0,-0.009457952,South Asia,90.4113,23.7055
Bangladesh,1981-01-01,81767515,628.1594453,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1980-01-01,79639491,611.8114082000001,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1979-01-01,77529045,595.5984097999999,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1978-01-01,75450032,579.6268878999999,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1977-01-01,73463584,564.3664746000001,-1137344.0,-0.015481739,South Asia,90.4113,23.7055
Bangladesh,1976-01-01,71652381,550.4523392000001,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1975-01-01,70066301,538.2676577000001,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1974-01-01,68742233,528.0958208000001,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1973-01-01,67637530,519.6092033,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1972-01-01,66625705,511.8360989,-3045287.0,-0.045707389,South Asia,90.4113,23.7055
Bangladesh,1971-01-01,65531633,503.43115159999996,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1970-01-01,64232482,493.4507337,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1969-01-01,62679765,481.5223554,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1968-01-01,60918454,467.9915034,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1967-01-01,59034249,453.51654759999997,-161822.0,-0.002741155,South Asia,90.4113,23.7055
Bangladesh,1966-01-01,57157654,439.10005379999996,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1965-01-01,55385112,425.48292230000004,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1964-01-01,53741716,412.85792430000004,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1963-01-01,52202007,401.0294768,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1962-01-01,50752157,389.8913498,-142378.0,-0.0028053590000000003,South Asia,90.4113,23.7055
Bangladesh,1961-01-01,49362843,379.2182761,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,1960-01-01,48013504,0.21237604699999998,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bhutan,2018-01-01,754394,19.77752777,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2017-01-01,745568,19.54614144,1600.0,0.002146015,South Asia,89.6177,27.5768
Bhutan,2016-01-01,736709,19.31388997,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2015-01-01,727876,19.09583675,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2014-01-01,719056,18.86444393,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2013-01-01,710238,18.63310358,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2012-01-01,701583,18.40603954,300.0,0.000427604,South Asia,89.6177,27.5768
Bhutan,2011-01-01,693298,18.18868245,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2010-01-01,685503,17.98418052,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2009-01-01,678323,17.79581312,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2008-01-01,671613,17.61977618,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2007-01-01,664876,17.44303089,-10971.0,-0.016500821000000002,South Asia,89.6177,27.5768
Bhutan,2006-01-01,657410,17.24716028,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2005-01-01,648739,17.01967648,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2004-01-01,638815,16.759320199999998,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2003-01-01,627839,15.77484925,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2002-01-01,616018,15.4778392,6171.0,0.010017564,South Asia,89.6177,27.5768
Bhutan,2001-01-01,603640,15.16683417,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,2000-01-01,591021,14.84977387,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1999-01-01,577881,14.51962312,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1998-01-01,564377,14.18032663,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1997-01-01,551709,13.86203518,143.0,0.000259195,South Asia,89.6177,27.5768
Bhutan,1996-01-01,541465,13.60464824,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1995-01-01,534620,13.43266332,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1994-01-01,531897,13.36424623,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1993-01-01,532596,11.39901167,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1992-01-01,534516,11.44010492,-58565.0,-0.109566411,South Asia,89.6177,27.5768
Bhutan,1991-01-01,534632,11.44258764,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1990-01-01,530804,11.36065797,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1989-01-01,522179,11.17605937,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1988-01-01,509540,10.90555019,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1987-01-01,494312,10.57962932,1595.0,0.003226707,South Asia,89.6177,27.5768
Bhutan,1986-01-01,478692,10.24531858,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1985-01-01,464266,9.936562708,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1984-01-01,451476,9.662821712000001,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1983-01-01,439822,9.413394225,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1982-01-01,428934,9.180361234,797.0,0.001858095,South Asia,89.6177,27.5768
Bhutan,1981-01-01,418111,8.94871942,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1980-01-01,406875,8.708238277000001,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1979-01-01,395195,8.458254318,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1978-01-01,383326,8.204225243,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1977-01-01,371428,7.949575488,10016.0,0.026966195,South Asia,89.6177,27.5768
Bhutan,1976-01-01,359725,7.699099267,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1975-01-01,348396,7.4566276689999995,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1974-01-01,337485,7.2231024139999995,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1973-01-01,326982,6.998309476,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1972-01-01,316828,6.780986092999999,10001.0,0.031566023,South Asia,89.6177,27.5768
Bhutan,1971-01-01,306955,6.569676879,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1970-01-01,297316,6.363375905,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1969-01-01,287891,6.1616551170000005,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1968-01-01,278734,5.965670262000001,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1967-01-01,269947,5.777604418999999,10000.0,0.037044309,South Asia,89.6177,27.5768
Bhutan,1966-01-01,261668,5.600411167000001,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1965-01-01,253994,5.436166569,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1964-01-01,246964,5.285705334,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1963-01-01,240523,5.14785031,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1962-01-01,234554,5.020097378,5000.0,0.021317053,South Asia,89.6177,27.5768
Bhutan,1961-01-01,228851,4.898037574,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
Bhutan,1960-01-01,223288,0.21237604699999998,0.21237604699999998,0.21237604699999998,South Asia,89.6177,27.5768
India,2018-01-01,1352617328,454.9380726,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2017-01-01,1338658835,450.2432858,-2663434.0,-0.001989629,South Asia,77.225,28.6353
India,2016-01-01,1324509589,445.4843414,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2015-01-01,1310152403,440.65545860000003,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2014-01-01,1295604184,435.76232400000004,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2013-01-01,1280846129,430.79861330000006,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2012-01-01,1265782790,425.73222360000005,-2350075.0,-0.001856618,South Asia,77.225,28.6353
India,2011-01-01,1250288729,420.5209654,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2010-01-01,1234281170,415.13699760000003,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2009-01-01,1217726215,409.5689192,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2008-01-01,1200669765,403.8321685,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2007-01-01,1183209472,397.9595895,-2655844.0,-0.00224461,South Asia,77.225,28.6353
India,2006-01-01,1165486291,391.99859110000006,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2005-01-01,1147609927,385.98607119999997,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2004-01-01,1129623456,379.93651800000004,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2003-01-01,1111523144,373.8486757,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2002-01-01,1093317189,367.7253014,-1888986.0,-0.0017277570000000001,South Asia,77.225,28.6353
India,2001-01-01,1075000085,361.5645435,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,2000-01-01,1056575549,355.3676519,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1999-01-01,1038058156,349.13952889999996,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1998-01-01,1019483581,342.8921734,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1997-01-01,1000900030,336.64179889999997,-682569.0,-0.000681955,South Asia,77.225,28.6353
India,1996-01-01,982365243,330.4078256,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1995-01-01,963922588,324.20483989999997,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1994-01-01,945601831,318.04285330000005,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1993-01-01,927403860,311.9221644,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1992-01-01,909307016,305.8354885,-552948.0,-0.0006080980000000001,South Asia,77.225,28.6353
India,1991-01-01,891273209,299.7700144,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1990-01-01,873277798,293.7174543,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1989-01-01,855334678,287.6824818,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1988-01-01,837468930,281.6735325,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1987-01-01,819682102,275.691127,45150.0,5.5100000000000004e-05,South Asia,77.225,28.6353
India,1986-01-01,801975244,269.7356186,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1985-01-01,784360008,263.8109263,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1984-01-01,766833410,257.9160464,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1983-01-01,749428958,252.062249,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1982-01-01,732239504,246.28076380000002,579708.0,0.000791692,South Asia,77.225,28.6353
India,1981-01-01,715384993,240.611933,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1980-01-01,698952844,235.08515899999998,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1979-01-01,682995354,229.7180315,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1978-01-01,667499806,224.50627310000002,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1977-01-01,652408776,219.4305699,1111236.0,0.0017032820000000002,South Asia,77.225,28.6353
India,1976-01-01,637630087,214.4599191,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1975-01-01,623102897,209.5738574,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1974-01-01,608802600,204.7641086,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1973-01-01,594770134,200.04444180000002,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1972-01-01,581087256,195.44235519999998,2106041.0,0.003624311,South Asia,77.225,28.6353
India,1971-01-01,567868018,190.99620880000003,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1970-01-01,555189792,186.7320259,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1969-01-01,543084336,182.6604879,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1968-01-01,531513824,178.76887250000001,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1967-01-01,520400576,175.03105280000003,-342846.0,-0.0006588119999999999,South Asia,77.225,28.6353
India,1966-01-01,509631500,171.4089917,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1965-01-01,499123324,167.87468140000001,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1964-01-01,488848135,164.4187338,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1963-01-01,478825608,161.04776619999998,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1962-01-01,469077190,157.76899219999999,-85391.0,-0.00018204,South Asia,77.225,28.6353
India,1961-01-01,459642165,154.5956246,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
India,1960-01-01,450547679,0.21237604699999998,0.21237604699999998,0.21237604699999998,South Asia,77.225,28.6353
Maldives,2018-01-01,515696,1718.9866670000001,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2017-01-01,496402,1654.673333,56851.0,0.11452613,South Asia,73.5109,4.1742
Maldives,2016-01-01,475513,1585.043333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2015-01-01,454915,1516.383333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2014-01-01,435015,1450.05,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2013-01-01,415593,1385.31,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2012-01-01,397237,1324.123333,58358.0,0.146909779,South Asia,73.5109,4.1742
Maldives,2011-01-01,380495,1268.316667,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2010-01-01,365734,1219.113333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2009-01-01,353398,1177.9933330000001,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2008-01-01,343452,1144.84,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2007-01-01,335169,1117.23,17994.0,0.053686349,South Asia,73.5109,4.1742
Maldives,2006-01-01,327487,1091.623333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2005-01-01,319608,1065.36,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2004-01-01,311265,1037.55,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2003-01-01,302683,1008.943333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2002-01-01,294186,980.62,17392.0,0.059119060999999994,South Asia,73.5109,4.1742
Maldives,2001-01-01,286306,954.3533332999999,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,2000-01-01,279398,931.3266667000001,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
